dirid,is,castnote,filmc
RHn,Hossein,Actors and notes.,[object Object]
RHo,R.Howard,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RHr,Herrington,Actors and notes.,"[object Object],[object Object],[object Object]"
RhS,Schunzel,Actors and notes.,[object Object]
RHv,R.Harvey,Actors and notes.,"[object Object],[object Object]"
RHy,R.Hardy,Actors and notes.,[object Object]
RiB,Benjamin,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RiC,Chase,Actors and notes.,[object Object]
RiD,Dunlap,Actors and notes.,[object Object]
RiF,R.Fleischer,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RiL,Lang,Actors and notes.,"[object Object],[object Object],[object Object]"
RiO,Oswald,Actors and notes.,"[object Object],[object Object]"
RiQ,Quine,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
RiR,Rick~Rosenthal,Actors and notes.,"[object Object],[object Object]"
RiS,Spence,Actors and notes.,[object Object]
RJe,Jean,Actors and notes.,[object Object]
RjK,Kapoor,Actors and notes.,[object Object]
RJR,Rob.Rosenthal,Actors and notes.,[object Object]
RKa,Kaylor,Actors and notes.,[object Object]
RkB,Belic,Actors and notes.,[object Object]
RKl,Klane,Actors and notes.,[object Object]
RkM,Morton,Actors and notes.,"[object Object],[object Object]"
RKi,Kibbee,Actors and notes.,[object Object]
RkK,R.King,Actors and notes.,"[object Object],[object Object]"
RLB,LeBorg,Actors and notes.,"[object Object],[object Object],[object Object]"
RlE,Emmerich,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
RLG,LaGravenese,Actors and notes.,[object Object]
RLi,Lieberman,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
RLl,Linklater,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
RlM,R.Miller,Actors and notes.,[object Object]
RLn,Liebling,Actors and notes.,[object Object]
RLo,Loncraine,Actors and notes.,"[object Object],[object Object],[object Object]"
RLT,R.L.Thomas,Actors and notes.,"[object Object],[object Object]"
RLu,Luketic,Actors and notes.,[object Object]
RlW,R.West,Actors and notes.,[object Object]
RM,Mamoulian,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RMa,Mandel,Actors and notes.,[object Object]
RMc,R.MacDonald,Actors and notes.,[object Object]
RMD,MacDougall,Actors and notes.,[object Object]
RMe,Metzger,Actors and notes.,[object Object]
RMg,Mugge,Actors and notes.,"[object Object],[object Object],[object Object]"
RMk,Mack,Actors and notes.,[object Object]
RMl,Milland,Actors and notes.,[object Object]
RMn,Minkof,Actors and notes.,[object Object]
RMo,Montgomery,Actors and notes.,"[object Object],[object Object],[object Object]"
RMp,R.Murphy,Actors and notes.,[object Object]
RMq,R.Marquand,Actors and notes.,"[object Object],[object Object],[object Object]"
RMr,Montero,Actors and notes.,[object Object]
RMt,R.Mitchell,Actors and notes.,[object Object]
RMu,Mulligan,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RMw,Markowitz,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
RMY,Young,Actors and notes.,"[object Object],[object Object]"
RmF,Flender,Actors and notes.,[object Object]
RNB,Bradbury,Actors and notes.,[object Object]
RnC,R.Cook,Actors and notes.,[object Object]
RNe,R.Nelson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
RNi,Nilsson,Actors and notes.,[object Object]
RnH,Hudlin,Actors and notes.,"[object Object],[object Object]"
RNo,Nougmanov,Actors and notes.,"[object Object],[object Object]"
RoA,Aldrich,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RoD,Dalva,Actors and notes.,[object Object]
RoE,Enders,Actors and notes.,[object Object]
RoH,Houston,Actors and notes.,"[object Object],[object Object]"
RoF,Flaherty,Actors and notes.,"[object Object],[object Object]"
RoJ,R.Joffe,Actors and notes.,"[object Object],[object Object],[object Object]"
RoL,R.Lewis,Actors and notes.,"[object Object],[object Object],[object Object]"
RoN,Neame,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RoP,Polanski,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RoR,Rossen,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RoS,Stevenson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RoT,Tronson,Actors and notes.,[object Object]
RoV,Vadim,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RoW,Wiemer,Actors and notes.,[object Object]
RPa,Parrish,Actors and notes.,"[object Object],[object Object],[object Object]"
RPe,Pearce,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
RPo,Pottier,Actors and notes.,[object Object]
RPr,Preuss,Actors and notes.,[object Object]
RR,Redford,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
RRa,Radler,Actors and notes.,[object Object]
RrB,Benigni,Actors and notes.,"[object Object],[object Object],[object Object]"
RRe,Regan,Actors and notes.,[object Object]
RRo,Rossellini,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RrS,Sale,Actors and notes.,"[object Object],[object Object]"
RRu,Rush,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
RRw,Rowland,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
RRz,Rodriguez,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
RS,R.Scott,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RSa,Sarafian,Actors and notes.,"[object Object],[object Object],[object Object]"
RSB,R.S.Baker,Actors and notes.,[object Object]
RSc,Schmidt,Actors and notes.,[object Object]
RSd,Shepard,Actors and notes.,[object Object]
RsG,R.Garcia,Actors and notes.,[object Object]
RSh,Shelton,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
RSi,Siodmak,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RSl,Slatzer,Actors and notes.,[object Object]
RSp,Spottiswoode,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
RSr,Scheerer,Actors and notes.,[object Object]
RSt,R.Stevens,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RT,Towne,Actors and notes.,[object Object]
RT,Towne,Actors and notes.,"[object Object],[object Object],[object Object]"
RTa,Talalay,Actors and notes.,"[object Object],[object Object],[object Object]"
RtB,Bresson,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RtD,R.Douglas,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
RTh,R.Thorpe,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RtL,Leacock,Actors and notes.,[object Object]
RtP,Polselli,Actors and notes.,[object Object]
RtT,Townsend,Actors and notes.,[object Object]
RTu,Tuggle,Actors and notes.,"[object Object],[object Object]"
RtW,Whitehead,Actors and notes.,[object Object]
RtY,Rbt.Young,Actors and notes.,"[object Object],[object Object],[object Object]"
RTr,Troche,Actors and notes.,[object Object]
RuB,Birdwell,Actors and notes.,[object Object]
RuC,Cundieff,Actors and notes.,"[object Object],[object Object]"
RuJ,Julian,Actors and notes.,"[object Object],[object Object]"
RuM,Russ~Meyer,Actors and notes.,"[object Object],[object Object],[object Object]"
RUn,Underwood,Actors and notes.,[object Object]
RuT,Thome,Actors and notes.,"[object Object],[object Object]"
RVD,R.DeVito,Actors and notes.,[object Object]
RVL,R.V.Lee,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RVO,ONeil,Actors and notes.,[object Object]
RvP,vonPraunheim,Actors and notes.,"[object Object],[object Object]"
RW,Wiene,Actors and notes.,"[object Object],[object Object]"
RWa,Wallace,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RWB,R.W.Baker,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RWc,Ra.Wallace,Actors and notes.,[object Object]
RWd,Weide,Actors and notes.,[object Object]
RWe,Wertheim,Actors and notes.,[object Object]
RWF,Fassbinder,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RWg,Wargnier,Actors and notes.,"[object Object],[object Object]"
RWh,Whorf,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
RWi,Wise,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RWl,R.Williams,Actors and notes.,[object Object]
RWN,Neill,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RWs,Watts,Actors and notes.,[object Object]
RxI,Rex~Ingram,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
RyB,Boleslawski,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RyK,Kinoshita,Actors and notes.,"[object Object],[object Object]"
RyM,Muller,Actors and notes.,[object Object]
RYo,Rg.Young,Actors and notes.,"[object Object],[object Object]"
RyS,Steckler,Actors and notes.,[object Object]
RyT,Ray~Taylor,Actors and notes.,"[object Object],[object Object]"
RZe,Zemeckis,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RZL,Leonard,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
RzB,Bugajski,Actors and notes.,[object Object]
th,first Sternberg,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SaD,Daley,Actors and notes.,[object Object]
SaF,Fuller,Actors and notes.,"[object Object],[object Object],[object Object]"
SaG,Gallu,Actors and notes.,[object Object]
SAo,Aoyama,Actors and notes.,[object Object]
SaP,Peckinpah,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SaT,Sam~Taylor,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SBa,Barron,Actors and notes.,"[object Object],[object Object],[object Object]"
SBd,Baird,Actors and notes.,[object Object]
SBg,Bourgignon,Actors and notes.,[object Object]
SBs,Bass,Actors and notes.,[object Object]
SCa,Callow,Actors and notes.,[object Object]
ScH,Sc.Hicks,Actors and notes.,"[object Object],[object Object]"
SCl,Clarke,Actors and notes.,"[object Object],[object Object]"
ScM,S.Marshall,Actors and notes.,[object Object]
SCo,Cooper,Actors and notes.,[object Object]
SCr,S.Carr,Actors and notes.,[object Object]
SCs,S.Curtis,Actors and notes.,[object Object]
ScW,Winant,Actors and notes.,"[object Object],[object Object]"
SCz,Caiozzi,Actors and notes.,[object Object]
SdG,Goldbacher,Actors and notes.,[object Object]
SDr,Dragoti,Actors and notes.,"[object Object],[object Object]"
SDv,Dragojevic,Actors and notes.,[object Object]
SE,Eisenstein,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
SeC,Corbucci,Actors and notes.,[object Object]
SeG,Grall,Actors and notes.,[object Object]
SeL,S.Leone,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SeP,S.Penn,Actors and notes.,"[object Object],[object Object]"
SET,S.E.V.Taylor,Actors and notes.,"[object Object],[object Object]"
SfC,Sofia~Coppola,Actors and notes.,[object Object]
SFi,Firstenberg,Actors and notes.,[object Object]
SfP,Stf.Paul,Actors and notes.,[object Object]
SFr,Franklin,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
SfS,Schwartz,Actors and notes.,[object Object]
SG,Guitry,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SGa,Gabel,Actors and notes.,[object Object]
SGe,Gedeon,Actors and notes.,[object Object]
SGB,Bennet,Actors and notes.,"[object Object],[object Object]"
SGi,Gilliat,Actors and notes.,"[object Object],[object Object],[object Object]"
SGo,S.Gordon,Actors and notes.,"[object Object],[object Object]"
SGr,Grieco,Actors and notes.,[object Object]
SgT,Toubiana,Actors and notes.,[object Object]
SGu,Gutierrez,Actors and notes.,[object Object]
SGy,Gyllenhaal,Actors and notes.,"[object Object],[object Object]"
SHa,Hayers,Actors and notes.,"[object Object],[object Object]"
ShB,Benegal,Actors and notes.,[object Object]
SHD,Dolz,Actors and notes.,[object Object]
ShI,Imamura,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
SHk,Herek,Actors and notes.,"[object Object],[object Object]"
SHL,Li,Actors and notes.,[object Object]
ShM,Moritani,Actors and notes.,"[object Object],[object Object],[object Object]"
SHo,S.Holt,Actors and notes.,"[object Object],[object Object]"
SHp,S.Hopkins,Actors and notes.,"[object Object],[object Object],[object Object]"
SHS,Stern,Actors and notes.,"[object Object],[object Object]"
ShT,Tsukamoto,Actors and notes.,[object Object]
SyH,Horman,Actors and notes.,[object Object]
SiA,Amadio,Actors and notes.,[object Object]
SIC,Clowes,Actors and notes.,[object Object]
SiG,Getin,Actors and notes.,[object Object]
SiH,S.Hill,Actors and notes.,[object Object]
SiM,S.Miller,Actors and notes.,[object Object]
SiN,Nuchtern,Actors and notes.,[object Object]
SiO,Olcott,Actors and notes.,"[object Object],[object Object]"
SiW,Wincer,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
SJF,Furie,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SK,Kramer,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SKa,Kapur,Actors and notes.,[object Object]
SKe,Keeler,Actors and notes.,[object Object]
SKo,Kloves,Actors and notes.,"[object Object],[object Object],[object Object]"
SkT,Taniguchi,Actors and notes.,[object Object]
SKw,Kwan,Actors and notes.,"[object Object],[object Object],[object Object]"
SL,Lumet,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],z,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SLa,Lanfield,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SlB,S.Barrett,Actors and notes.,[object Object]
SlD,Dudow,Actors and notes.,[object Object]
SLe,Lettich,Actors and notes.,"[object Object],[object Object]"
SLJ,Spike~Lee,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],/>"
SLo,Locke,Actors and notes.,"[object Object],[object Object]"
SlT,Tsukerman,Actors and notes.,[object Object]
SLr,Leroy,Actors and notes.,[object Object]
SLw,Lewicki,Actors and notes.,[object Object]
SM,Mackendrick,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SMa,Margolin,Actors and notes.,[object Object]
SMe,S .Mendes,Actors and notes.,[object Object]
SMf,S.Makmalbaf,Actors and notes.,[object Object]
SMi,Miner,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
SML,MacLaine,Actors and notes.,[object Object]
SmS,S.Shore,Actors and notes.,[object Object]
SmW,S.West,Actors and notes.,"[object Object],[object Object]"
SNe,Newfield,Actors and notes.,"[object Object],[object Object]"
SNo,Norrington,Actors and notes.,[object Object]
SnT,Tong,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
SNz,Narrizzano,Actors and notes.,[object Object]
SOe,Oedekerk,Actors and notes.,"[object Object],[object Object],[object Object]"
SOS,OSteen,Actors and notes.,[object Object]
SoW,Wartman,Actors and notes.,[object Object]
SP,S.Pollack,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SpJ,Jonze,Actors and notes.,"[object Object],[object Object]"
SPo,Poitier,Actors and notes.,"[object Object],[object Object],[object Object]"
SpS,Sin,Actors and notes.,[object Object]
SPt,D.Potter,Actors and notes.,[object Object]
SPv,Previn,Actors and notes.,[object Object]
SR,Raj,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SRa,Rash,Actors and notes.,"[object Object],[object Object]"
SRf,Raffill,Actors and notes.,"[object Object],[object Object],[object Object]"
SRi,Raimi,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
SRm,Rothman,Actors and notes.,"[object Object],[object Object]"
SRo,S.Rosenberg,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SRu,Ruzowitzky,Actors and notes.,[object Object]
SS,Spielberg,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SSa,Salkow,Actors and notes.,[object Object]
SSb,Shainberg,Actors and notes.,"[object Object],[object Object]"
SSC,Cunningham,Actors and notes.,"[object Object],[object Object]"
SSe,Sekely,Actors and notes.,[object Object]
SSh,Shore,Actors and notes.,[object Object]
SSi,Siliphant,Actors and notes.,[object Object]
SSk,Skoog,Actors and notes.,[object Object]
SSl,Seagal,Actors and notes.,[object Object]
SSn,S.Sheldon,Actors and notes.,[object Object]
SSo,Sommers,Actors and notes.,"[object Object],[object Object]"
SSR,Sheppard,Actors and notes.,"[object Object],[object Object],[object Object]"
SSS,S.Simon,Actors and notes.,"[object Object],[object Object],[object Object]"
SSu,Surjik,Actors and notes.,[object Object]
SSv,S.Silver,Actors and notes.,[object Object]
StA,Apostoloff,Actors and notes.,[object Object]
StB,Burge,Actors and notes.,"[object Object],[object Object],[object Object]"
StC,S.Carver,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
StD,Donen,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
StE,S.Elliott,Actors and notes.,[object Object]
StF,Frears,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
StG,Gillard,Actors and notes.,[object Object]
StH,Heisler,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
StK,Kubrick,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
StL,Lisberger,Actors and notes.,[object Object]
StM,St.Millar,Actors and notes.,[object Object]
StN,S.Neumann,Actors and notes.,[object Object]
STo,Toledo,Actors and notes.,[object Object]
SvP,Stv.Paul,Actors and notes.,[object Object]
StR,S.Roberts,Actors and notes.,"[object Object],[object Object]"
StS,Soderbergh,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
STu,Tucci,Actors and notes.,"[object Object],[object Object]"
StW,S.Walker,Actors and notes.,"[object Object],[object Object]"
StZ,Zaillian,Actors and notes.,"[object Object],[object Object]"
SuA,Amaral,Actors and notes.,[object Object]
SuG,Gordon,Actors and notes.,"[object Object],[object Object],[object Object]"
SuH,Hani,Actors and notes.,[object Object]
SuK,Krishnamma,Actors and notes.,[object Object]
SuR,Roley,Actors and notes.,"[object Object],[object Object]"
SuS,S.Seidelman,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
SvA,S.Anderson,Actors and notes.,[object Object]
SvB,Brill,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
SvF,Fischler,Actors and notes.,[object Object]
SvN,Nykvist,Actors and notes.,[object Object]
SW,S.Wood,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],>,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SWa,Wanamaker,Actors and notes.,[object Object]
SWi,Williams,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
SWm,Weisman,Actors and notes.,"[object Object],[object Object]"
SwS,Sugg,Actors and notes.,[object Object]
SyC,Cochran,Actors and notes.,[object Object]
Sys,Stallone,Actors and notes.,"[object Object],[object Object],[object Object]"
SZi,Ziehl,Actors and notes.,[object Object]
TAb,Abduladze,Actors and notes.,[object Object]
TAF,Fucci,Actors and notes.,[object Object]
TaH,Hackford,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TAn,Angelopoulos,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
TAv,T.Avildsen,Actors and notes.,[object Object]
TB,T.Browning,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TBe,T.Beyer,Actors and notes.,[object Object]
TBi,Bigat,Actors and notes.,[object Object]
TBl,Bill,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
TBN,Nelson,Actors and notes.,[object Object]
TBr,Brelis,Actors and notes.,[object Object]
TBs,Brass,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TBu,Burstall,Actors and notes.,[object Object]
TCh,Chong,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TCl,Clegg,Actors and notes.,[object Object]
TCn,T.Chan,Actors and notes.,[object Object]
TCr,Cruise,Actors and notes.,[object Object]
TDa,T.Davis,Actors and notes.,"[object Object],[object Object]"
TdC,diCillo,Actors and notes.,"[object Object],[object Object],[object Object]"
TDe,T.Demme,Actors and notes.,"[object Object],[object Object],[object Object]"
TDS,DeSimone,Actors and notes.,"[object Object],[object Object]"
TDv,T.Davies,Actors and notes.,[object Object]
TeB,Bedford,Actors and notes.,[object Object]
TeW,T.Wilde,Actors and notes.,"[object Object],[object Object]"
TFd,T.Field,Actors and notes.,[object Object]
TFg,Fitzgerald,Actors and notes.,[object Object]
TFi,Fisher,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TFy,T.Flynn,Actors and notes.,[object Object]
TG,Garnett,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TGA,Alea,Actors and notes.,"[object Object],[object Object],[object Object]"
TgD,Danielson,Actors and notes.,[object Object]
TGi,Gilliam,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TGr,T.Garrett,Actors and notes.,[object Object]
TGt,Gatlif,Actors and notes.,[object Object]
TGw,T.Goldwyn,Actors and notes.,[object Object]
ThA,Atkins,Actors and notes.,[object Object]
ThB,Bentley,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
ThC,T.Carter,Actors and notes.,[object Object]
ThD,Dickinson,Actors and notes.,"[object Object],[object Object]"
ThE,Edison,Actors and notes.,[object Object]
ThF,Freeland,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
THg,T.Hughes,Actors and notes.,[object Object]
ThI,Th.Ince,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
THk,Hanks,Actors and notes.,"[object Object],[object Object],[object Object]"
THo,Holland,Actors and notes.,"[object Object],[object Object]"
ThR,T.Reed,Actors and notes.,[object Object]
THu,T.Hunter,Actors and notes.,"[object Object],[object Object],[object Object],[object Object]"
ThS,Schlamme,Actors and notes.,"[object Object],[object Object]"
THy,Haynes,Actors and notes.,"[object Object],[object Object]"
TiB,T.Burton,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
TiG,Gilliam,Actors and notes.,"[object Object],[object Object]"
TiH,T.Hutton,Actors and notes.,[object Object]
TJe,Jeffrey,Actors and notes.,[object Object]
TJk,Jenkins,Actors and notes.,[object Object]
TKa,Katani,Actors and notes.,[object Object]
TKg,Kinegusa,Actors and notes.,[object Object]
TKi,Kitano,Actors and notes.,[object Object]
TKo,Kotcheff,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object]"
TLo,Lopez,Actors and notes.,[object Object]
TLW,T.L.Wallace,Actors and notes.,"[object Object],[object Object]"
TMa,Malick,Actors and notes.,"[object Object],[object Object],[object Object]"
TMe,Metcalfe,Actors and notes.,[object Object]
TMk,Marketaki,Actors and notes.,[object Object]
TmM,T.Mankiewicz,Actors and notes.,[object Object]
TMo,Morse,Actors and notes.,"[object Object],[object Object]"
TMt,Matheson,Actors and notes.,[object Object]
TMy,Maylam,Actors and notes.,[object Object]
TNa,Nakajima,Actors and notes.,[object Object]
TnM,T.Marshall,Actors and notes.,[object Object]
TNu,Nunn,Actors and notes.,"[object Object],[object Object],[object Object]"
ToC,Cookson,Actors and notes.,[object Object]
ToG,Gries,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ToH,T.Hooper,Actors and notes.,"[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]"
ToK,Kalin,Actors and notes.,[object Object]
